category,institution,city,state,type
TCU,Aaniiih Nakoda College,Harlem,MT,Public 4yr
HSI,Adams State University,Alamosa,CO,Public 4yr
AANAPISI,Adelphi University,Garden City,NY,Private 4yr
HSI,AdventHealth University,Orlando,FL,Private 4yr
HBCU,Alabama A & M University,Normal,AL,Public 4yr
HBCU,Alabama State University,Montgomery,AL,Public 4yr
ANNH & NASNTI,Alaska Pacific University,Anchorage,AK,Private 4yr
HBCU,Albany State University,Albany,GA,Public 4yr
HSI,Albizu University-Miami,Miami,FL,Private 4yr
HSI,Albizu University-San Juan,San Juan,PR,Private 4yr
HBCU,Alcorn State University,Alcorn State,MS,Public 4yr
HBCU,Allen University,Columbia,SC,Private 4yr
HSI,Alverno College,Milwaukee,WI,Private 4yr
AANAPISI,America Evangelical University,Los Angeles,CA,Private 4yr
HBCU,American Baptist College,Nashville,TN,Private 4yr
AANAPISI,American Samoa Community College,Pago Pago,AS,Public 4yr
HSI,American University of Puerto Rico,Bayamon,PR,Private 4yr
HSI,American University of Puerto Rico,Manati,PR,Private 4yr
AANAPISI,Andrews University,Berrien Springs,MI,Private 4yr
HSI,Angelo State University,San Angelo,TX,Public 4yr
HSI,Antelope Valley College,Lancaster,CA,Public 4yr
HSI,Antioch University-Santa Barbara,Santa Barbara,CA,Private 4yr
HSI,Arizona Christian University,Glendale,AZ,Private 4yr
HBCU,Arkansas Baptist College,Little Rock,AR,Private 4yr
HSI,Atenas College,Manati,PR,Private 4yr
PBI,Atlanta Metropolitan State College,Atlanta,GA,Public 4yr
HSI,Atlantic University College,Guaynabo,PR,Private 4yr
PBI,Auburn University at Montgomery,Montgomery,AL,Public 4yr
AANAPISI,Augsburg University,Minneapolis,MN,Private 4yr
HSI,Aurora University,Aurora,IL,Private 4yr
AANAPISI,Austin College,Sherman,TX,Private 4yr
HSI,Austin Community College District,Austin,TX,Public 4yr
AANAPISI & HSI,Azusa Pacific University,Azusa,CA,Private 4yr
NASNTI,Bacone College,Muskogee,OK,Private 4yr
HSI,Bakersfield College,Bakersfield,CA,Public 4yr
PBI,Baptist Health Sciences University,Memphis,TN,Private 4yr
HSI,Baptist University of the Americas,San Antonio,TX,Private 4yr
HSI,Barry University,Miami,FL,Private 4yr
TCU,Bay Mills Community College,Brimley,MI,Public 4yr
PBI,Belhaven University,Jackson,MS,Private 4yr
HBCU,Benedict College,Columbia,SC,Private 4yr
AANAPISI,Benedictine University,Lisle,IL,Private 4yr
HSI,Benjamin Franklin Institute of Technology,Boston,MA,Private 4yr
HBCU,Bennett College,Greensboro,NC,Private 4yr
HBCU,Bethune-Cookman University,Daytona Beach,FL,Private 4yr
AANAPISI,Beulah Heights University,Atlanta,GA,Private 4yr
AANAPISI,Biola University,La Mirada,CA,Private 4yr
HSI & PBI,Bloomfield College,Bloomfield,NJ,Private 4yr
HBCU,Bluefield State College,Bluefield,WV,Public 4yr
HSI,Boricua College,New York,NY,Private 4yr
HBCU,Bowie State University,Bowie,MD,Public 4yr
HSI,Brazosport College,Lake Jackson,TX,Public 4yr
HSI,Broward College,Fort Lauderdale,FL,Public 4yr
HSI,Caldwell University,Caldwell,NJ,Private 4yr
HSI,California Baptist University,Riverside,CA,Private 4yr
HSI,California Christian College,Fresno,CA,Private 4yr
AANAPISI & HSI,California College San Diego,San Diego,CA,Private 4yr
HSI,California College San Diego,San Marcos,CA,Private 4yr
HSI,California College San Diego-CollegeAmerica-Phoenix,Phoenix,AZ,Private 4yr
HSI,California Lutheran University,Thousand Oaks,CA,Private 4yr
AANAPISI,California Polytechnic State University-San Luis Obispo,San Luis Obispo,CA,Public 4yr
AANAPISI & HSI,California State Polytechnic University-Pomona,Pomona,CA,Public 4yr
HSI,California State University-Bakersfield,Bakersfield,CA,Public 4yr
HSI,California State University-Channel Islands,Camarillo,CA,Public 4yr
HSI,California State University-Chico,Chico,CA,Public 4yr
HSI,California State University-Dominguez Hills,Carson,CA,Public 4yr
AANAPISI & HSI,California State University-East Bay,Hayward,CA,Public 4yr
AANAPISI & HSI,California State University-Fresno,Fresno,CA,Public 4yr
AANAPISI & HSI,California State University-Fullerton,Fullerton,CA,Public 4yr
AANAPISI & HSI,California State University-Long Beach,Long Beach,CA,Public 4yr
AANAPISI & HSI,California State University-Los Angeles,Los Angeles,CA,Public 4yr
HSI,California State University-Monterey Bay,Seaside,CA,Public 4yr
HSI,California State University-Northridge,Northridge,CA,Public 4yr
AANAPISI & HSI,California State University-Sacramento,Sacramento,CA,Public 4yr
HSI,California State University-San Bernardino,San Bernardino,CA,Public 4yr
HSI,California State University-San Marcos,San Marcos,CA,Public 4yr
HSI,California State University-Stanislaus,Turlock,CA,Public 4yr
HSI,Calumet College of Saint Joseph,Whiting,IN,Private 4yr
AANAPISI & HSI,Cambridge College,Boston,MA,Private 4yr
HSI,Caribbean University-Bayamon,Bayamon,PR,Private 4yr
HSI,Caribbean University-Carolina,Carolina,PR,Private 4yr
HSI,Caribbean University-Ponce,Ponce,PR,Private 4yr
HSI,Caribbean University-Vega Baja,Vega Baja,PR,Private 4yr
AANAPISI & HSI,Casa Loma College-Van Nuys,Van Nuys,CA,Private 4yr
HBCU,Central State University,Wilberforce,OH,Public 4yr
NASNTI,Central Wyoming College,Riverton,WY,Public 4yr
ANNH & AANAPISI,Chaminade University of Honolulu,Honolulu,HI,Private 4yr
HBCU,Charles R Drew University of Medicine and Science,Los Angeles,CA,Private 4yr
HBCU,Cheyney University of Pennsylvania,Cheyney,PA,Public 4yr
PBI,Chicago State University,Chicago,IL,Public 4yr
PBI,Chowan University,Murfreesboro,TN,Private 4yr
HSI,City College-Miami,Miami,FL,Private 4yr
HBCU,Claflin University,Orangeburg,SC,Private 4yr
HBCU,Clark Atlanta University,Atlanta,GA,Private 4yr
PBI,Clayton State University,Morrow,GA,Public 4yr
HBCU,Clinton College,Rock Hill,SC,Private 4yr
HSI,Colegio Universitario de San Juan,San Juan,PR,Public 4yr
HSI,College of Biblical Studies-Houston,Houston,TX,Private 4yr
TCU,College of Menominee Nation,Keshena,WI,Private 4yr
AANAPISI,College of Micronesia-FSM,Pohnpei,FM,Public 4yr
HSI,College of Mount Saint Vincent,Bronx,NY,Private 4yr
HSI,College of Southern Idaho,Twin Falls,ID,Public 4yr
AANAPISI & HSI,College of Southern Nevada,Las Vegas,NV,Public 4yr
AANAPISI & HSI,College of Staten Island CUNY,Staten Island,NY,Public 4yr
AANAPISI,College of the Marshall Islands,Majuro,MH,Public 4yr
HSI,College Unbound,Providence,RI,Private 4yr
HSI,Colorado Mountain College,Glenwood Springs,CO,Public 4yr
HSI,Colorado State University Pueblo,Pueblo,CO,Public 4yr
HSI,Columbia Basin College,Pasco,WA,Public 4yr
HSI,Community College of Denver,Denver,CO,Public 4yr
HSI,Concordia College,Bronxville,NY,Private 4yr
HSI,Concordia University Texas,Austin,TX,Private 4yr
HSI,Concordia University-Chicago,River Forest,IL,Private 4yr
AANAPISI & HSI,Concordia University-Irvine,Irvine,CA,Private 4yr
AANAPISI,Concordia University-Saint Paul,Saint Paul,MN,Private 4yr
HSI,Conservatory of Music of Puerto Rico,San Juan,PR,Public 4yr
HBCU,Coppin State University,Baltimore,MD,Public 4yr
AANAPISI & HSI,CUNY Bernard M Baruch College,New York,NY,Public 4yr
AANAPISI,CUNY Brooklyn College,Brooklyn,NY,Public 4yr
AANAPISI & HSI,CUNY City College,New York,NY,Public 4yr
AANAPISI & HSI,CUNY Hunter College,New York,NY,Public 4yr
AANAPISI & HSI,CUNY John Jay College of Criminal Justice,New York,NY,Public 4yr
HSI,CUNY Lehman College,Bronx,NY,Public 4yr
PBI,CUNY Medgar Evers College,Brooklyn,NY,Public 4yr
AANAPISI & HSI,CUNY New York City College of Technology,Brooklyn,NY,Public 4yr
AANAPISI & HSI,CUNY Queens College,Queens,NY,Public 4yr
"AANAPISI, HSI, & PBI",CUNY York College,Jamaica,NY,Public 4yr
AANAPISI & HSI,Cypress College,Cypress,CA,Public 4yr
HSI,Dallas College,Dallas,TX,Public 4yr
HSI,Dalton State College,Dalton,GA,Public 4yr
HBCU,Delaware State University,Dover,DE,Public 4yr
HSI,Dewey University-Carolina,Carolina,PR,Private 4yr
HSI,Dewey University-Hato Rey,Hato Rey,PR,Private 4yr
HSI,Dewey University-Juana DÃ-az,Juana Diaz,PR,Private 4yr
HSI,Dewey University-Manati,Manati,PR,Private 4yr
HBCU,Dillard University,New Orleans,LA,Private 4yr
TCU,Dine College,Tsaile,AZ,Public 4yr
HSI,Dominican College of Blauvelt,Orangeburg,NY,Private 4yr
HSI,Dominican University,River Forest,IL,Private 4yr
AANAPISI & HSI,Dominican University of California,San Rafael,CA,Private 4yr
HSI,Donnelly College,Kansas City,KS,Private 4yr
NASNTI,East Central University,Ada,OK,Public 4yr
PBI,East Georgia State College,Swainsboro,GA,Public 4yr
HSI,Eastern New Mexico University-Main Campus,Portales,NM,Public 4yr
HSI,Ecclesia College,Springdale,AR,Private 4yr
AANAPISI,Edmonds College,Lynnwood,WA,Public 4yr
HSI,EDP University of Puerto Rico,San Juan,PR,Private 4yr
HSI,EDP University of Puerto Rico Inc-San Sebastian,San Sebastian,PR,Private 4yr
HSI,EDP University of Puerto Rico-Humacao,Humacao,PR,Private 4yr
HSI,EDP University of Puerto Rico-Manati,Manati,PR,Private 4yr
HSI,EDP University of Puerto Rico-Villalba,Villalba,PR,Private 4yr
HBCU,Edward Waters College,Jacksonville,FL,Private 4yr
HBCU,Elizabeth City State University,Elizabeth City,NC,Public 4yr
HSI,Elmhurst University,Elmhurst,IL,Private 4yr
AANAPISI,Epic Bible College,Sacramento,CA,Private 4yr
HSI,Escuela de Artes Plasticas y Diseno de Puerto Rico,San Juan,PR,Public 4yr
HSI,Fairleigh Dickinson University-Metropolitan Campus,Teaneck,NJ,Private 4yr
HSI,Family of Faith Christian University,Shawnee,OK,Private 4yr
PBI,Faulkner University,Montgomery,AL,Private 4yr
HBCU,Fayetteville State University,Fayetteville,NC,Public 4yr
HSI,Felician University,Lodi,NJ,Private 4yr
HBCU,Fisk University,Nashville,TN,Private 4yr
HBCU,Florida Agricultural and Mechanical University,Tallahassee,FL,Public 4yr
HSI,Florida Atlantic University,Boca Raton,FL,Public 4yr
HSI,Florida International University,Miami,FL,Public 4yr
HBCU,Florida Memorial University,Miami Gardens,FL,Private 4yr
HSI,Florida SouthWestern State College,Fort Myers,FL,Public 4yr
NASNTI,Fort Lewis College,Durango,CO,Public 4yr
HBCU,Fort Valley State University,Fort Valley,GA,Public 4yr
HSI,Fresno Pacific University,Fresno,CA,Private 4yr
HSI,Galveston College,Galveston,TX,Public 4yr
AANAPISI & HSI,Georgia Gwinnett College,Lawrenceville,GA,Public 4yr
PBI,Georgia Military College,Milledgeville,GA,Public 4yr
AANAPISI & PBI,Georgia State University,Atlanta,GA,Public 4yr
HSI,Goshen College,Goshen,IN,Private 4yr
AANAPISI,Grace Mission University,Fullerton,CA,Private 4yr
HBCU,Grambling State University,Grambling,LA,Public 4yr
AANAPISI,Green River College,Auburn,WA,Public 4yr
AANAPISI,Guam Community College,Mangilao,GU,Public 4yr
HSI,Hallmark University,San Antonio,TX,Private 4yr
HBCU,Hampton University,Hampton,VA,Private 4yr
HBCU,Harris-Stowe State University,Saint Louis,MO,Public 4yr
TCU,Haskell Indian Nations University,Lawrence,KS,Public 4yr
ANNH,Hawaii Pacific University,Honolulu,HI,Private 4yr
AANAPISI & ANNH,Hawaii Pacific University,Honolulu,HI,Private 4yr
HSI,Heritage University,Toppenish,WA,Private 4yr
AANAPISI & HSI,Herzing University-Kenosha,Kenosha,WI,Private 4yr
AANAPISI,Herzing University-Minneapolis,St. Louis Park,MN,Private 4yr
HSI,Hodges University,Fort Myers,FL,Private 4yr
AANAPISI & HSI,Holy Names University,Oakland,CA,Private 4yr
AANAPISI,Homestead Schools,Torrance,CA,Private 4yr
HSI,Hope International University,Fullerton,CA,Private 4yr
HSI,Houston Baptist University,Houston,TX,Private 4yr
HSI,Howard Payne University,Brownwood,TX,Private 4yr
HBCU,Howard University,Washington,DC,Private 4yr
HSI,Humacao Community College,Humacao,PR,Private 4yr
HSI,Humboldt State University,Arcata,CA,Public 4yr
AANAPISI & HSI,Humphreys University-Stockton and Modesto Campuses,Stockton,CA,Private 4yr
HSI & HBCU,Huston-Tillotson University,Austin,TX,Private 4yr
ANNH & AANAPISI,Ilisagvik College,Barrow,AK,Public 4yr
TCU,Ilisagvik College,Barrow,AK,Public 4yr
HSI,Indian River State College,Fort Pierce,FL,Public 4yr
HSI,Indiana University-Northwest,Gary,IN,Public 4yr
TCU,Institute of American Indian and Alaska Native Culture and Arts Development,Santa Fe,NM,Public 4yr
HSI,Inter American University of Puerto Rico-Aguadilla Campus,Aguadilla,PR,Private 4yr
HSI,Inter American University of Puerto Rico-Arecibo Campus,Arecibo,PR,Private 4yr
HSI,Inter American University of Puerto Rico-Barranquitas Campus,Barranquitas,PR,Private 4yr
HSI,Inter American University of Puerto Rico-Bayamon Campus,Bayamon,PR,Private 4yr
HSI,Inter American University of Puerto Rico-Fajardo Campus,Fajardo,PR,Private 4yr
HSI,Inter American University of Puerto Rico-Guayama Campus,Guayama,PR,Private 4yr
HSI,Inter American University of Puerto Rico-Metropolitan Campus,San Juan,PR,Private 4yr
HSI,Inter American University of Puerto Rico-Ponce Campus,Mercedita,PR,Private 4yr
HSI,Inter American University of Puerto Rico-San German Campus,San German,PR,Private 4yr
HBCU,Jackson State University,Jackson,MS,Public 4yr
HBCU,Jarvis Christian College,Hawkins,TX,Private 4yr
HSI,John Paul the Great Catholic University,Escondido,CA,Private 4yr
PBI,Johnson & Wales University-Charlotte,Charlotte,NC,Private 4yr
HSI,Johnson & Wales University-Denver,Denver,CO,Private 4yr
PBI,Johnson & Wales University-Providence,Providence,RI,Private 4yr
HBCU,Johnson C Smith University,Charlotte,NC,Private 4yr
HSI,Johnson University Florida,Kissimmee,FL,Private 4yr
HSI,Judson University,Elgin,IL,Private 4yr
HSI,Kean University,Union,NJ,Public 4yr
HSI,Keiser University-Ft Lauderdale,Fort Lauderdale,FL,Private 4yr
HBCU,Kentucky State University,Frankfort,KY,Public 4yr
AANAPISI & HSI,La Sierra University,Riverside,CA,Private 4yr
TCU,Lac Courte Oreilles Ojibwe College,Hayward,WI,Public 4yr
AANAPISI,Laguna College of Art and Design,Laguna Beach,CA,Private 4yr
AANAPISI,Lake Washington Institute of Technology,Kirkland,WA,Public 4yr
HBCU,Lane College,Jackson,TN,Private 4yr
HBCU,Langston University,Langston,OK,Public 4yr
HSI,Laredo College,Laredo,TX,Public 4yr
HBCU,Le Moyne-Owen College,Memphis,TN,Private 4yr
HSI,Life Pacific University,San Dimas,CA,Private 4yr
PBI,Limestone University,Gaffney,SC,Private 4yr
PBI,Lincoln College,Lincoln,IL,Private 4yr
HBCU,Lincoln University,Jefferson City,MO,Public 4yr
HBCU,Lincoln University,Lincoln Universit,PA,Public 4yr
HBCU,Livingstone College,Salisbury,NC,Private 4yr
AANAPISI & HSI,Loma Linda University,Loma Linda,CA,Private 4yr
HSI,Lone Star College System,The Woodlands,TX,Public 4yr
HSI,Lone Star College System - Montgomery,Conroe,TX,NULL
HSI,Lone Star College System - Tomball,Tomball,TX,NULL
AANAPISI,Long Island University,Brookville,NY,Private 4yr
HSI,Los Angeles Pacific University,San Dimas,CA,Private 4yr
NASNTI,Louisiana State University-Alexandria,Alexandria,LA,Public 4yr
HSI,Manhattanville College,Purchase,NY,Private 4yr
HSI,Marymount California University,Rancho Palos Ve,CA,Private 4yr
HSI,Marymount University,Arlington,VA,Private 4yr
HSI,McMurry University,Abilene,TX,Private 4yr
HBCU,Meharry Medical College,Nashville,TN,Private 4yr
HSI,Mercy College,Dobbs Ferry,NY,Private 4yr
HSI & PBI,Metropolitan College of New York,New York,NY,Private 4yr
AANAPISI,Metropolitan State University,Saint Paul,MN,Public 4yr
HSI,Metropolitan State University of Denver,Denver,CO,Public 4yr
HSI,Miami Dade College,Miami,FL,Public 4yr
HSI,Miami Dade College - North Campus,Miami,FL,NULL
HSI,Miami Dade College - Wolfson Campus,Miami,FL,NULL
HBCU,Miles College,Fairfield,AL,Private 4yr
HSI,MiraCosta College,Oceanside,CA,Public 4yr
HBCU,Mississippi Valley State University,Itta Bena,MS,Public 4yr
HSI,Modesto Junior College,Modesto,CA,Public 4yr
NASNTI,Montana State University-Northern,Havre,MT,Public 4yr
HSI,Montclair State University,Montclair,NJ,Public 4yr
HBCU,Morehouse College,Atlanta,GA,Private 4yr
HBCU,Morehouse School of Medicine,Atlanta,GA,Private 4yr
HSI,Morgan Community College,Fort  Morgan,CO,Public 4yr
HBCU,Morgan State University,Baltimore,MD,Public 4yr
HBCU,Morris College,Sumter,SC,Private 4yr
HSI,Mount Mary University,Milwaukee,WI,Private 4yr
AANAPISI & HSI,Mount Saint Mary's University,Los Angeles,CA,Private 4yr
HSI,National Louis University,Chicago,IL,Private 4yr
HSI,National University,La Jolla,CA,Private 4yr
AANAPISI,National University of Health Sciences,Lombard,IL,Private 4yr
TCU,Navajo Technical University,Crownpoint,NM,Public 4yr
AANAPISI & HSI,Nevada State College,Henderson,NV,Public 4yr
