category,institution,city,state,type
AANAPISI & HSI,New Hope Christian College-Eugene,Eugene,OR,Private 4yr
HSI,New Jersey City University,Jersey City,NJ,Public 4yr
HSI,New Mexico Highlands University,Las Vegas,NM,Public 4yr
HSI,New Mexico Institute of Mining and Technology,Socorro,NM,Public 4yr
HSI,New Mexico State University-Main Campus,Las Cruces,NM,Public 4yr
AANAPISI,New York College of Health Professions,Syosset,NY,Private 4yr
AANAPISI,New York Institute of Technology,Old Westbury,NY,Private 4yr
HBCU,Norfolk State University,Norfolk,VA,Public 4yr
HBCU,North Carolina A & T State University,Greensboro,NC,Public 4yr
HBCU,North Carolina Central University,Durham,NC,Public 4yr
PBI,North Carolina Wesleyan College,Rocky Mount,NC,Private 4yr
HSI,North Park University,Chicago,IL,Private 4yr
AANAPISI,North Seattle College,Seattle,WA,Public 4yr
HSI,Northeastern Illinois University,Chicago,IL,Public 4yr
NASNTI,Northeastern State University,Tahlequah,OK,Public 4yr
HSI,Northern Arizona University,Flagstaff,AZ,Public 4yr
AANAPISI,Northern Marianas College,Saipan,MP,Public 4yr
HSI,Northern New Mexico College,Espanola,NM,Public 4yr
TCU,Northwest Indian College,Bellingham,WA,Public 4yr
AANAPISI,Notre Dame de Namur University,Belmont,CA,Private 4yr
HSI,Notre Dame de Namur University,Belmont,CA,Private 4yr
AANAPISI & HSI,Nova Southeastern University,Fort Lauderdale,FL,Private 4yr
TCU,Nueta Hidatsa Sahnish College,New Town,ND,Public 4yr
HSI,Nyack College,New York,NY,Private 4yr
HBCU,Oakwood University,Huntsville,AL,Private 4yr
HSI,Odessa College,Odessa,TX,Public 4yr
TCU,Oglala Lakota College,Kyle,SD,Public 4yr
HSI,Oklahoma Panhandle State University,Goodwell,OK,Public 4yr
NASNTI,Oklahoma State University Institute of Technology,Okmulgee,OK,Public 4yr
AANAPISI,Otis College of Art and Design,Los Angeles,CA,Private 4yr
HSI,Ottawa University-Phoenix,Phoenix,AZ,Private 4yr
HSI,Ottawa University-Surprise,Surprise,AZ,Private 4yr
HSI,Our Lady of the Lake University,San Antonio,TX,Private 4yr
AANAPISI,Pacific Islands University,Mangilao,GU,Private 4yr
HSI,Pacific Oaks College,Pasadena,CA,Private 4yr
ANNH,Pacific Rim Christian University,Honolulu,HI,Private 4yr
AANAPISI & ANNH,Pacific Rim Christian University,Honolulu,HI,Private 4yr
AANAPISI & HSI,Pacific Union College,Angwin,CA,Private 4yr
AANAPISI,Pacific University,Forest Grove,OR,Private 4yr
HBCU,Paine College,Augusta,GA,Private 4yr
HSI,Palm Beach State College,Lake Worth,FL,Public 4yr
AANAPISI & HSI,Palo Alto University,Palo Alto,CA,Private 4yr
HBCU,Paul Quinn College,Dallas,TX,Private 4yr
PBI,Peirce College,Philadelphia,PA,Private 4yr
HBCU,Philander Smith College,Little Rock,AR,Private 4yr
AANAPISI,Pierce College District,Lakewood,WA,Public 4yr
HSI,Pillar College,Newark,NJ,Private 4yr
HSI,Pima County Community College - East Campus,Tucson,AZ,NULL
HSI,Polk State College,Winter Haven,FL,Public 4yr
HSI,Polytechnic University of Puerto Rico-Miami,Miami,FL,Private 4yr
HSI,Polytechnic University of Puerto Rico-Orlando,Orlando,FL,Private 4yr
HSI,Pontifical Catholic University of Puerto Rico-Arecibo,Arecibo,PR,Private 4yr
HSI,Pontifical Catholic University of Puerto Rico-Mayaguez,Mayaguez,PR,Private 4yr
HSI,Pontifical Catholic University of Puerto Rico-Ponce,Ponce,PR,Private 4yr
AANAPISI,Portland State University,Portland,OR,Public 4yr
HBCU,Prairie View A & M University,Prairie View,TX,Public 4yr
AANAPISI,Presbyterian Theological Seminary in America,Santa Fe Springs,CA,Private 4yr
HSI,Providence Christian College,Pasadena,CA,Private 4yr
HSI,Pueblo Community College,Pueblo,CO,Public 4yr
HSI,Remington College-Dallas Campus,Garland,TX,Private 4yr
HSI,Remington College-North Houston Campus,Houston,TX,Private 4yr
AANAPISI & HSI,Resurrection University,Chicago,IL,Private 4yr
HSI,Rhode Island College,Providence,RI,Public 4yr
HSI,Rio Hondo College,Whittier,CA,Public 4yr
NASNTI,Rogers State University,Claremore,OK,Public 4yr
HSI,Roosevelt University,Chicago,IL,Private 4yr
HBCU,Rust College,Holly Springs,MS,Private 4yr
AANAPISI,Rutgers University-Camden,Camden,NJ,Public 4yr
AANAPISI & HSI,Rutgers University-Newark,Newark,NJ,Public 4yr
HSI,Saint Augustine College,Chicago,IL,Private 4yr
HBCU,Saint Augustine's University,Raleigh,NC,Private 4yr
HSI,Saint Edward's University,Austin,TX,Private 4yr
HSI,Saint Elizabeth University,Morristown,NJ,Private 4yr
AANAPISI,Saint Martin's University,Lacey,WA,Private 4yr
AANAPISI & HSI,Saint Mary's College of California,Moraga,CA,Private 4yr
HSI,Saint Peter's University,Jersey City,NJ,Private 4yr
HSI,Saint Xavier University,Chicago,IL,Private 4yr
TCU,Salish Kootenai College,Pablo,MT,Public 4yr
HSI,Sam Houston State University,Huntsville,TX,Public 4yr
HSI,San Diego Christian College,Santee,CA,Private 4yr
AANAPISI & HSI,San Diego Mesa College,San Diego,CA,Public 4yr
AANAPISI & HSI,San Diego State University,San Diego,CA,Public 4yr
AANAPISI & HSI,San Francisco State University,San Francisco,CA,Public 4yr
HSI,San Jacinto Community College,Pasadena,TX,Public 4yr
AANAPISI & HSI,San Jose State University,San Jose,CA,Public 4yr
HSI,San Juan Bautista School of Medicine,Caguas,PR,Private 4yr
HSI,Santa Ana College,Santa Ana,CA,Public 4yr
HSI,Santa Monica College,Santa Monica,CA,Public 4yr
HBCU,Savannah State University,Savannah,GA,Public 4yr
HSI,Schreiner University,Kerrville,TX,Private 4yr
AANAPISI,Seattle Central College,Seattle,WA,Public 4yr
HSI,Seminole State College of Florida,Sanford,FL,Public 4yr
HBCU,Shaw University,Raleigh,NC,Private 4yr
HBCU,Simmons College of Kentucky,Louisville,KY,Private 4yr
HSI,Simpson University,Redding,CA,Private 4yr
TCU,Sinte Gleska University,Mission,SD,Public 4yr
TCU,Sitting Bull College,Fort Yates,ND,Public 4yr
AANAPISI & HSI,Solano Community College,Fairfield,CA,Public 4yr
HSI,Sonoma State University,Rohnert Park,CA,Public 4yr
HBCU,South Carolina State University,Orangeburg,SC,Public 4yr
HSI,South Florida State College,Avon Park,FL,Public 4yr
AANAPISI,South Seattle College,Seattle,WA,Public 4yr
HSI,South Texas College,McAllen,TX,Public 4yr
NASNTI,Southeastern Oklahoma State University,Durant,OK,Public 4yr
AANAPISI & HSI,Southern Adventist University,Collegedale,TN,Private 4yr
HSI,Southern California Seminary,El Cajon,CA,Private 4yr
HBCU,Southern University and A & M College,Baton Rouge,LA,Public 4yr
HBCU,Southern University at New Orleans,New Orleans,LA,Public 4yr
HSI,Southwestern Adventist University,Keene,TX,Private 4yr
HBCU,Southwestern Christian College,Terrell,TX,Private 4yr
HBCU,Spelman College,Atlanta,GA,Private 4yr
AANAPISI,St Catherine University,Saint Paul,MN,Private 4yr
HSI,St Francis College,Brooklyn Heights,NY,Private 4yr
AANAPISI,St. John's University-New York,Queens,NY,Private 4yr
HSI,St. Mary's University,San Antonio,TX,Private 4yr
HSI,St. Thomas University,Miami Gardens,FL,Private 4yr
HSI,Stevens-Henager College,Murray,UT,Private 4yr
HBCU,Stillman College,Tuscaloosa,AL,Private 4yr
TCU,Stone Child College,Box Elder,MT,Public 4yr
HSI,Sul Ross State University,Alpine,TX,Public 4yr
AANAPISI & HSI,SUM Bible College and Theological Seminary,El Dorado Hills,CA,Private 4yr
HSI,SUNY at Purchase College,Purchase,NY,Public 4yr
AANAPISI & HSI,SUNY College at Old Westbury,Old Westbury,NY,Public 4yr
HBCU,Talladega College,Talladega,AL,Private 4yr
HBCU,Tennessee State University,Nashville,TN,Public 4yr
HSI,Texas A & M International University,Laredo,TX,Public 4yr
HSI,Texas A & M University-College Station,College Station,TX,Public 4yr
HSI,Texas A & M University-Corpus Christi,Corpus Christi,TX,Public 4yr
HSI,Texas A & M University-Kingsville,Kingsville,TX,Public 4yr
HSI,Texas A&M University-Central Texas,Killeen,TX,Public 4yr
HSI,Texas A&M University-San Antonio,San Antonio,TX,Public 4yr
HBCU,Texas College,Tyler,TX,Private 4yr
HSI,Texas Lutheran University,Seguin,TX,Private 4yr
HBCU,Texas Southern University,Houston,TX,Public 4yr
HSI,Texas State University,San Marcos,TX,Public 4yr
HSI,Texas Tech University,Lubbock,TX,Public 4yr
HSI,Texas Tech University Health Sciences Center,Lubbock,TX,Public 4yr
HSI,Texas Tech University Health Sciences Center-El Paso,El Paso,TX,Public 4yr
HSI,Texas Wesleyan University,Fort Worth,TX,Private 4yr
HSI,Texas Woman's University,Denton,TX,Public 4yr
HSI,The Chicago School of Professional Psychology at Chicago,Chicago,IL,Private 4yr
HSI,The Chicago School of Professional Psychology at Los Angeles,Los Angeles,CA,Private 4yr
HSI,The College of the Florida Keys,Key West,FL,Public 4yr
AANAPISI & HSI,The University of Texas at Arlington,Arlington,TX,Public 4yr
AANAPISI & HSI,The University of Texas at Austin,Austin,TX,Public 4yr
HSI,The University of Texas at El Paso,El Paso,TX,Public 4yr
HSI,The University of Texas at San Antonio,San Antonio,TX,Public 4yr
HSI,The University of Texas Health Science Center at San Antonio,San Antonio,TX,Public 4yr
HSI,The University of Texas Permian Basin,Odessa,TX,Public 4yr
HSI,The University of Texas Rio Grande Valley,Edinburg,TX,Public 4yr
HBCU,Tougaloo College,Tougaloo,MS,Private 4yr
HSI,Trinity International University-Florida,Miami,FL,Private 4yr
HSI & PBI,Trinity Washington University,Washington,DC,Private 4yr
HSI,Truckee Meadows Community College,Reno,NV,Public 4yr
TCU,Turtle Mountain Community College,Belcourt,ND,Private 4yr
HBCU,Tuskegee University,Tuskegee,AL,Private 4yr
HSI,Union Institute & University,Cincinnati,OH,Private 4yr
TCU,United Tribes Technical College,Bismarck,ND,Private 4yr
HSI,Universal Technology College of Puerto Rico,Aguadilla,PR,Private 4yr
HSI,Universidad Adventista de las Antillas,Mayaguez,PR,Private 4yr
HSI,Universidad Ana G. Mendez-Carolina Campus,Carolina,PR,Private 4yr
HSI,Universidad Ana G. Mendez-Cupey Campus,San Juan,PR,Private 4yr
HSI,Universidad Ana G. Mendez-Gurabo Campus,Gurabo,PR,Private 4yr
HSI,Universidad Ana G. Mendez-Online Campus,San Juan,PR,Private 4yr
HSI,Universidad Central de Bayamon,BayamÃ_n,PR,Private 4yr
HSI,Universidad Central Del Caribe,Bayamon,PR,Private 4yr
HSI,Universidad del Sagrado Corazon,Santurce,PR,Private 4yr
HSI,Universidad Pentecostal Mizpa,Rio Piedras,PR,Private 4yr
HSI,Universidad Politecnica de Puerto Rico,Hato Rey,PR,Private 4yr
HSI,Universidad Teologica del Caribe,Trujillo Alto,PR,Private 4yr
ANNH,University of Alaska at Fairbanks - Northwest Community College,Nome,AK,NULL
ANNH & NASNTI,University of Alaska Fairbanks,Fairbanks,AK,Public 4yr
ANNH,University of Alaska Fairbanks - Chukchi Campus,Kotzebue,AK,NULL
ANNH,University of Alaska Fairbanks - Interior Alaska Campus,Faribanks,AK,NULL
ANNH,University of Alaska Fairbanks - Kuskokwin Campus,Bethel,AK,NULL
ANNH & NASNTI,University of Alaska Southeast,Juneau,AK,Public 4yr
HSI,University of Arizona,Tucson,AZ,Public 4yr
HBCU,University of Arkansas at Pine Bluff,Pine Bluff,AR,Public 4yr
PBI,University of Baltimore,Baltimore,MD,Public 4yr
HSI,University of Bridgeport,Bridgeport,CT,Private 4yr
AANAPISI,University of California-Davis,Davis,CA,Public 4yr
AANAPISI & HSI,University of California-Irvine,Irvine,CA,Public 4yr
AANAPISI & HSI,University of California-Merced,Merced,CA,Public 4yr
AANAPISI & HSI,University of California-Riverside,Riverside,CA,Public 4yr
AANAPISI,University of California-San Diego,La Jolla,CA,Public 4yr
AANAPISI & HSI,University of California-Santa Barbara,Santa Barbara,CA,Public 4yr
AANAPISI & HSI,University of California-Santa Cruz,Santa Cruz,CA,Public 4yr
HSI,University of Central Florida,Orlando,FL,Public 4yr
AANAPISI,University of Connecticut-Hartford Campus,Hartford,CT,Public 4yr
AANAPISI & HSI,University of Connecticut-Stamford,Stamford,CT,Public 4yr
AANAPISI & HSI,University of Connecticut-Waterbury Campus,Waterbury,CT,Public 4yr
AANAPISI,University of Guam,Mangilao,GU,Public 4yr
ANNH,University of Hawaii at Hilo,Hilo,HI,Public 4yr
AANAPISI & ANNH,University of Hawaii at Hilo,Hilo,HI,Public 4yr
AANAPISI & ANNH,University of Hawaii at Manoa,Honolulu,HI,Public 4yr
ANNH,University of Hawaii Maui College,Kahului,HI,Public 4yr
AANAPISI & ANNH,University of Hawaii Maui College,Kahului,HI,Public 4yr
ANNH,University of Hawaii-West Oahu,Kapolei,HI,Public 4yr
AANAPISI & ANNH,University of Hawaii-West Oahu,Kapolei,HI,Public 4yr
AANAPISI & HSI,University of Houston,Houston,TX,Public 4yr
HSI,University of Houston-Clear Lake,Houston,TX,Public 4yr
HSI,University of Houston-Downtown,Houston,TX,Public 4yr
HSI,University of Houston-Victoria,Victoria,TX,Public 4yr
AANAPISI & HSI,University of Illinois Chicago,Chicago,IL,Public 4yr
HSI,University of La Verne,La Verne,CA,Private 4yr
HBCU,University of Maryland Eastern Shore,Princess Anne,MD,Public 4yr
AANAPISI,University of Maryland-Baltimore County,Baltimore,MD,Public 4yr
AANAPISI,University of Massachusetts-Boston,Boston,MA,Public 4yr
AANAPISI,University of Massachusetts-Lowell,Lowell,MA,Public 4yr
NASNTI,University of Minnesota-Morris,Morris,MN,Public 4yr
AANAPISI,University of Minnesota-Twin Cities,Minneapolis,MN,Public 4yr
AANAPISI & HSI,University of Nevada-Las Vegas,Las Vegas,NV,Public 4yr
HSI,University of New Mexico-Main Campus,Albuquerque,NM,Public 4yr
NASNTI,University of North Carolina at Pembroke,Pembroke,NC,Public 4yr
HSI,University of North Texas,Denton,TX,Public 4yr
HSI,University of North Texas at Dallas,Dallas,TX,Public 4yr
HSI,University of Puerto Rico-Aguadilla,Aguadilla,PR,Public 4yr
HSI,University of Puerto Rico-Arecibo,Arecibo,PR,Public 4yr
HSI,University of Puerto Rico-Bayamon,Bayamon,PR,Public 4yr
HSI,University of Puerto Rico-Carolina,Carolina,PR,Public 4yr
HSI,University of Puerto Rico-Cayey,Cayey,PR,Public 4yr
HSI,University of Puerto Rico-Humacao,Humacao,PR,Public 4yr
HSI,University of Puerto Rico-Mayagüez Campus,Mayagüez,PR,Public 4yr
HSI,University of Puerto Rico-Medical Sciences,San Juan,PR,Public 4yr
HSI,University of Puerto Rico-Ponce,Ponce,PR,Public 4yr
HSI,University of Puerto Rico-Rio Piedras,San Juan,PR,Public 4yr
HSI,University of Puerto Rico-Utuado,Utuado,PR,Public 4yr
HSI,University of Redlands,Redlands,CA,Private 4yr
HSI,University of Saint Katherine,San Marcos,CA,Private 4yr
NASNTI,University of Science and Arts of Oklahoma,Chickasha,OK,Public 4yr
AANAPISI & HSI,University of St Thomas,Houston,TX,Private 4yr
HBCU,University of the District of Columbia,Washington,DC,Public 4yr
HSI,University of the Incarnate Word,San Antonio,TX,Private 4yr
AANAPISI,University of the Pacific,Stockton,CA,Private 4yr
HSI,University of the Southwest,Hobbs,NM,Private 4yr
HBCU,University of the Virgin Islands,Charlotte Amalie,VI,Public 4yr
HSI,University of the West,Rosemead,CA,Private 4yr
AANAPISI,University of Washington-Tacoma Campus,Tacoma,WA,Public 4yr
PBI,University of West Alabama,Livingston,AL,Public 4yr
NASNTI,Utah State University,Blanding,UT,NULL
HSI,Valencia College,Orlando,FL,Public 4yr
HSI,Vanguard University of Southern California,Costa Mesa,CA,Private 4yr
AANAPISI & HSI,Vaughn College of Aeronautics and Technology,Flushing,NY,Private 4yr
AANAPISI,Virginia Commonwealth University,Richmond,VA,Public 4yr
AANAPISI,Virginia Polytechnic Institute and State University,Blacksburg,VA,Public 4yr
HBCU,Virginia State University,Petersburg,VA,Public 4yr
HBCU,Virginia Union University,Richmond,VA,Private 4yr
HBCU,Virginia University of Lynchburg,Lynchburg,VA,Private 4yr
HBCU,Voorhees College,Denmark,SC,Private 4yr
HSI,Walla Walla Community College,Walla Walla,WA,Public 4yr
HSI,Warner Pacific University,Portland,OR,Private 4yr
HSI,Wayland Baptist University,Plainview,TX,Private 4yr
AANAPISI,Wayne State University,Detroit,MI,Public 4yr
HSI,Wenatchee Valley College,Wenatchee,WA,Public 4yr
HSI,West Los Angeles College,Culver City,CA,Public 4yr
HSI,West Texas A & M University,Canyon,TX,Public 4yr
HBCU,West Virginia State University,Institute,WV,Public 4yr
HSI,Western Nevada College,Carson City,NV,Public 4yr
HSI,Western New Mexico University,Silver City,NM,Public 4yr
HSI,Whittier College,Whittier,CA,Private 4yr
HBCU,Wilberforce University,Wilberforce,OH,Private 4yr
HBCU,Wiley College,Marshall,TX,Private 4yr
HSI,William Paterson University of New Jersey,Wayne,NJ,Public 4yr
HBCU,Winston-Salem State University,Winston-Salem,NC,Public 4yr
AANAPISI & HSI,Woodbury University,Burbank,CA,Private 4yr
AANAPISI & HSI,World Mission University,Los Angeles,CA,Private 4yr
HBCU,Xavier University of Louisiana,New Orleans,LA,Private 4yr
HSI,Yakima Valley College,Yakima,WA,Public 4yr